Rank;Type;Recommended action;Score impact;Points achieved;Status;Regressed;Have license?;Category;Product;Last synced ;Microsoft update;Notes
1;;Turn on Firewall in macOS;0,80%;"	0/10";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
2;Green;Turn on Microsoft Defender Antivirus PUA protection in block mode for Linux;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
3;Green;Block process creations originating from PSExec and WMI commands;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
4;Gold;Block Win32 API calls from Office macros;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
5;Gold;Block Office applications from injecting code into other processes;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
6;Gold;Block Office applications from creating executable content;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
7;Gold;Block Office communication application from creating child processes;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
8;Green;Block Adobe Reader from creating child processes;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
9;Green;Block persistence through WMI event subscription;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
10;Green;Create Safe Links policies for email messages;0,72%;"	0/9";To address;No;Yes;Apps;Defender for Office;09/09/2022;None;
11;Green;Block abuse of exploited vulnerable signed drivers;0,72%;"	0/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
12;;Secure Microsoft Defender Firewall domain profile;0,72%;"	0.18/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
13;;Secure Microsoft Defender firewall private profile;0,72%;"	0.33/9";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
14;;Do not expire passwords;0,64%;"	0/8";To address;No;Yes;Identity;Azure Active Directory;09/09/2022;None;
15;;Turn on Microsoft Defender Application Guard managed mode;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
16;;Turn on Microsoft Defender Credential Guard;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
17;;Disable 'Allow Basic authentication' for WinRM Service;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
18;;Disable 'Allow Basic authentication' for WinRM Client;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
19;;Enable 'Local Security Authority (LSA) protection';0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
20;;Disable Solicited Remote Assistance;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
21;;Set LAN Manager authentication level to 'Send NTLMv2 response only. Refuse LM & NTLM';0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
22;;Disable 'Autoplay' for all drives;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
23;;Disable 'Always install with elevated privileges';0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
24;;Disable 'Enumerate administrator accounts on elevation';0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
25;;Set User Account Control (UAC) to automatically deny elevation requests;0,64%;"	0/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
26;;Set default behavior for 'AutoRun' to 'Enabled: Do not execute any autorun commands';0,64%;"	0.04/8";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
27;;Enable policy to block legacy authentication;0,64%;"	0.21/8";To address;No;Yes;Identity;Azure Active Directory;09/09/2022;None;
28;;Disable the built-in Administrator account;0,64%;"	0.78/8";To address;Yes;Yes;Device;Defender for Endpoint;09/09/2022;None;
29;;Set account lockout threshold to 5 or lower in macOS;0,56%;"	0/7";To address;No;Yes;Device;Defender for Endpoint;09/09/2022;None;
